"city_id","city_name","year","pop","density_pop","unemp_rate","gdp_prousd","peoplekilled_in_roadaccident","deaths_roadaccidents","nationals","nationals_.","eu_foreigners","eu_foreigners_.","extraeu_foreigners","extraeu_foreigners_.","nativeborn","nativeborn_.","cars","cars_perc","Capital","cold_weather","URSS_Influence","Closeness","Cultural_affinity","X"
14,"Cardiff",2006,321700,2298,6.5,32531,0.37,12,356221.428571429,"",28000.3571428571,6.12714285714286,19007.8571428571,4.62357142857143,335124.785714286,82.8307142857143,120043,37.32,1,1,0,0,0,NA
14,"Cardiff",2007,325800,2327,6.75,33053,0.49,16,348531.142857143,"",24903.2857142857,5.62571428571429,18368.2857142857,4.61285714285714,328124.428571429,83.6085714285714,122429,37.58,1,1,0,0,0,NA
14,"Cardiff",2008,330500,2361,7,31745,0.24,8,340840.857142857,"",21806.2142857143,5.12428571428571,17728.7142857143,4.60214285714286,321124.071428571,84.3864285714286,123831,37.47,1,1,0,0,0,NA
14,"Cardiff",2009,336200,2401,8,31110,0.27,9,333150.571428571,"",18709.1428571429,4.62285714285714,17089.1428571429,4.59142857142857,314123.714285714,85.1642857142857,124996,37.18,1,1,0,0,0,NA
14,"Cardiff",2010,339500,2425,8,31269,0.12,4,325460.285714286,"",15612.0714285714,4.12142857142857,16449.5714285714,4.58071428571429,307123.357142857,85.9421428571429,124845.5,36.605,1,1,0,0,0,NA
14,"Cardiff",2011,346090,2472,8,31937,0.23,8,317770,"92",12515,3.62,15810,4.57,300123,86.72,124695,36.03,1,1,0,0,0,NA
14,"Cardiff",2012,347000,2479,7.75,32706,0.09,3,321852,"93",10188,2.94,12632,3.64,305060,87.91,126125,36.1875,1,1,0,0,0,NA
14,"Cardiff",2013,350100,2501,7.5,33017,0.03,1,322545,"92",12545,3.58,12434,3.55,305058,87.13,127555,36.345,1,1,0,0,0,NA
14,"Cardiff",2014,353000,2521,7.25,33380,0.14,5,318308,"90",15169,4.3,17487,4.95,302819,85.78,128985,36.5025,1,1,0,0,0,NA
14,"Cardiff",2015,355727,2541,7,33893,0.28,10,322622,"91",10621,2.99,19932,5.6,307729,86.51,130415,36.66,1,1,0,0,0,NA
14,"Cardiff",2016,359314,2567,5,34877,0.06,2,330443,"92",11501,3.2,14381,4,313676,87.3,132226,36.8,1,1,0,0,0,NA
14,"Cardiff",2017,361962,2585,7,35029,0.22,8,319799,"88",18043,4.98,21701,6,303509,83.85,133510,36.89,1,1,0,0,0,NA
14,"Cardiff",2018,363502,2596,5,35252,0.22,8,328002,"90",18142,4.99,18797,5.17,316739,87.14,134503,37,1,1,0,0,0,NA
14,"Cardiff",2019,419523,2176,11,35870,0.218333333333333,11.875,393781,"",12807.6666666667,3.46,13893.6666666667,3.70333333333333,331447,87.31,148217.375,37.8425,1,1,0,0,0,NA
14,"Cardiff",2020,475544,1756,17,32889,0.216666666666667,15.75,459560,"",7473.33333333333,1.93,8990.33333333333,2.23666666666667,346155,87.48,161931.75,38.685,1,1,0,0,0,NA
15,"Malaga",2000,531565,1336,23,30711.5,0.215,19.625,525339,"99",2139,0.4,4087,0.77,360863,87.65,175646.125,39.5275,0,0,0,0,0,NA
15,"Malaga",2001,524414,1318,21,28534,0.213333333333333,23.5,513981,"98",2561,0.49,7872,1.5,375571,87.82,189360.5,40.37,0,0,0,0,0,NA
15,"Malaga",2002,535686,1346,21.3571428571429,26356.5,0.211666666666667,27.375,523964,"98",2881,0.54,8841,1.65,390279,87.99,203074.875,41.2125,0,0,0,0,0,NA
15,"Malaga",2003,547105,1375,21.7142857142857,24179,0.21,31.25,525005,"0",3287.5,0.605,13416,2.465,404987,88.16,216789.25,42.055,0,0,0,0,0,NA
15,"Malaga",2004,547731,1376,22.0714285714286,25708,0.208333333333333,35.125,526046,"96",3694,0.67,17991,3.28,419695,88.33,230503.625,42.8975,0,0,0,0,0,NA
15,"Malaga",2005,558287,1403,22.4285714285714,27128,0.206666666666667,39,528570,"95",5349.5,0.9575,21038,3.7925,434403,88.5,244218,43.74,0,0,0,0,0,NA
15,"Malaga",2006,560631,1409,22.7857142857143,27487,0.205,38,529908,"95",7005,1.245,24085,4.305,449111,88.67,254073,45.32,0,0,0,0,0,NA
15,"Malaga",2007,561250,1410,23.1428571428571,27725,0.203333333333333,33,526769,"94",8660.5,1.5325,27132,4.8175,463819,88.84,256064,45.62,0,0,0,0,0,NA
15,"Malaga",2008,566447,1423,23.5,27320,0.201666666666667,32,525952,"93",10316,1.82,30179,5.33,478527,89.01,266998,47.14,0,0,0,0,0,NA
15,"Malaga",2009,568305,1428,23.8571428571429,26145,0.2,20,525052,"92",11034.5,1.945,31910,5.625,493235,89.18,267420,47.06,0,0,0,0,0,NA
15,"Malaga",2010,568507,1428,24.2142857142857,25812,0.198333333333333,26,523113,"92",11753,2.07,33641,5.92,507943,89.35,266043.5,47.1,0,0,0,0,0,NA
15,"Malaga",2011,561435,1411,24.5714285714286,25143,0.196666666666667,29,517382,"92",11361,2.02,32693,5.82,500754,89.19,264667,47.14,0,0,0,0,0,NA
15,"Malaga",2012,567433,1426,24.9285714285714,23947,0.195,22.5,518467,"91",13337,2.35,35629,6.28,501979,88.46,260203,46.065,0,0,0,0,0,NA
15,"Malaga",2013,568479,1428,25.2857142857143,23419,0.193333333333333,16,518085,"91",14097,2.48,36297,6.38,501581,88.23,255739,44.99,0,0,0,0,0,NA
15,"Malaga",2014,566913,1424,25.6428571428571,24305,0.191666666666667,13,520883,"92",12173,2.15,33857,5.97,502286,88.6,253151,44.65,0,0,0,0,0,NA
15,"Malaga",2015,569130,1430,26,25225,0.19,11,524665,"92",12029,2.11,32436,5.7,504430,88.63,254484,44.71,0,0,0,0,0,NA
15,"Malaga",2016,569009,1430,24,25835,0.26,15,526193,"92",9530,1.67,33286,5.85,504924,88.74,258251,45.39,0,0,0,0,0,NA
15,"Malaga",2017,569002,1430,21,26650,0.25,14,526869,"93",15014,2.64,27119,4.77,504534,88.67,246818,43.38,0,0,0,0,0,NA
15,"Malaga",2018,571026,1435,19,27294,0.19,11,527463,"92",15366,2.69,28197,4.94,504931,88.43,250858,43.93,0,0,0,0,0,NA
15,"Malaga",2019,574654,1444,14,27694,0.28,16,528164,"92",10137,1.76,36353,6.33,505195,87.91,254192,44.23,0,0,0,0,0,NA
15,"Malaga",2020,578460,1453,18,38796,0.26,15,528380,"91",10656,1.84,39424,6.82,504869,87.28,255692,44.2,0,0,0,0,0,NA
16,"Antwerpen",2000,446525,2189,16.4,49898,0.68,32,463355,"0",14347,2.945,37635.5,7.435,493632.916666667,86.1925,234550.666666667,43.75,0,0,0,0,0,NA
16,"Antwerpen",2001,445570,2184,14.8,49773,1.1,49,398330,"89",18038,4.05,35847,8.05,482396.833333333,85.105,213409.333333333,43.3,0,0,0,0,0,NA
16,"Antwerpen",2002,448709,2200,13.2,50600,0.923333333333333,41.3333333333333,399605,"0",18728.6666666667,4.17333333333333,34291.6666666667,7.65,471160.75,84.0175,192268,42.85,0,0,0,0,0,NA
16,"Antwerpen",2003,452474,2218,11.6,50549,0.746666666666667,33.6666666666667,400880,"0",19419.3333333333,4.29666666666667,32736.3333333333,7.25,459924.666666667,82.93,189042,41.84,0,0,0,0,0,NA
16,"Antwerpen",2004,455148,2231,10,52367,0.57,26,402155,"88",20110,4.42,31181,6.85,448688.583333333,81.8425,185816,40.83,0,0,0,0,0,NA
16,"Antwerpen",2005,457749,2244,10,54867,0.57,26,402875,"88",22350,4.855,33366.25,7.2525,437452.5,80.755,185942,40.62,0,0,0,0,0,NA
16,"Antwerpen",2006,461496,2262,9,55402,0.72,33,402164,"87",24590,5.29,35551.5,7.655,426216.416666667,79.6675,186194,40.35,0,0,0,0,0,NA
16,"Antwerpen",2007,466203,2285,8,56982,0.56,26,402544,"86",26830,5.725,37736.75,8.0575,414980.333333333,78.58,183587,39.38,0,0,0,0,0,NA
16,"Antwerpen",2008,472071,2314,8,57276,0.59,28,403079,"85",29070,6.16,39922,8.46,403744.25,77.4925,186288,39.46,0,0,0,0,0,NA
16,"Antwerpen",2009,477936,2343,9,52973,0.52,25,403124,"84",31924.5,6.675,42249.5,8.84,392508.166666667,76.405,187368,39.2,0,0,0,0,0,NA
16,"Antwerpen",2010,483505,2370,9,54526,0.46,22,404149,"84",34779,7.19,44577,9.22,381272.083333333,75.3175,189741.5,38.87,0,0,0,0,0,NA
16,"Antwerpen",2011,498473,2443,9,55138,0.34,17,406735,"82",39364,7.9,52374,10.51,370036,74.23,192115,38.54,0,0,0,0,0,NA
16,"Antwerpen",2012,507368,2487,9.5,55063,0.325,16.5,408448,"81",43647,8.6,55273,10.89,370073,72.94,192926.25,38.3775,0,0,0,0,0,NA
16,"Antwerpen",2013,512230,2511,10,54401,0.31,16,409798,"80",47488,9.27,54944,10.73,369473,72.13,193737.5,38.215,0,0,0,0,0,NA
16,"Antwerpen",2014,513915,2519,10.5,54833,0.51,26,410852,"80",49359,9.6,53704,10.45,369104,71.82,194548.75,38.0525,0,0,0,0,0,NA
16,"Antwerpen",2015,515593,2527,11,56452,0.31,16,410418,"80",51980,10.08,53195,10.32,368535,71.48,195360,37.89,0,0,0,0,0,NA
16,"Antwerpen",2016,517731,2538,10,56726,0.29,15,411326,"79",53557,10.34,52848,10.21,367822,71.05,198422,38.33,0,0,0,0,0,NA
16,"Antwerpen",2017,520859,2553,9,57444,0.35,18,413508,"79",54013,10.37,53338,10.24,367427,70.54,202359,38.85,0,0,0,0,0,NA
16,"Antwerpen",2018,523591,2567,8,57552,0.31,16,415056,"79",54670,10.44,53865,10.29,366309,69.96,204641,39.08,0,0,0,0,0,NA
16,"Antwerpen",2019,526439,2581,7,57595,0.23,12,414856,"79",55828,10.6,55755,10.59,365641,69.46,204010,38.75,0,0,0,0,0,NA
16,"Antwerpen",2020,530014,2598,8,54358,0.28,15,416177,"79",57039,10.76,56798,10.72,364483,68.77,201715,38.06,0,0,0,0,0,NA
17,"Palermo",2000,694912,4398,19,44757.3333333333,0.495,32,662358,"95",1426,0.21,15506,2.23,359132.151515151,68.1951515151515,390844,56.24,0,0,0,0,0,NA
17,"Palermo",2001,686722,4346,30,35156.6666666667,0.71,49,677061,"99",565,0.08,9096,1.32,353781.303030303,67.620303030303,388625.5,56.2275,0,0,0,0,0,NA
17,"Palermo",2002,686045,4342,29.5,25556,0.696666666666667,47.3333333333333,673066.75,"0",643.5,0.0925,10150.5,1.4825,348430.454545455,67.0454545454545,386407,56.215,0,0,0,0,0,NA
17,"Palermo",2003,682901,4322,29,25551,0.683333333333333,45.6666666666667,669072.5,"0",722,0.105,11205,1.645,343079.606060606,66.4706060606061,384188.5,56.2025,0,0,0,0,0,NA
17,"Palermo",2004,679730,4302,28.5,25844,0.67,44,665078.25,"0",800.5,0.1175,12259.5,1.8075,337728.757575758,65.8957575757576,381970,56.19,0,0,0,0,0,NA
17,"Palermo",2005,675277,4274,28,26717,0.656666666666667,24,661084,"98",879,0.13,13314,1.97,332377.909090909,65.3209090909091,387613,57.4,0,0,0,0,0,NA
17,"Palermo",2006,670820,4246,27.5,27178,0.643333333333333,32,655951,"98",1257,0.186666666666667,13498.3333333333,2.00666666666667,327027.060606061,64.7460606060606,393245,58.62,0,0,0,0,0,NA
17,"Palermo",2007,666552,4219,27,27106,0.63,34,651818,"98",1635,0.243333333333333,13682.6666666667,2.04333333333333,321676.212121212,64.1712121212121,395196,59.29,0,0,0,0,0,NA
17,"Palermo",2008,665252,4210,26.5,27905,0.616666666666667,38,647293,"97",2013,0.3,13867,2.08,316325.363636364,63.5963636363636,395143,59.4,0,0,0,0,0,NA
17,"Palermo",2009,662222,4191,26,26982,0.603333333333333,51,642201,"97",2392.5,0.36,14641.5,2.21,310974.515151515,63.0215151515151,392841,59.32,0,0,0,0,0,NA
17,"Palermo",2010,659193,4172,25.5,26847,0.59,39,637893,"97",2772,0.42,15416,2.34,305623.666666667,62.4466666666667,391889,59.45,0,0,0,0,0,NA
17,"Palermo",2011,659326,4173,25,25782,0.5,33,635623,"96",3336,0.51,16308,2.47,300272.818181818,61.8718181818182,390988,59.3,0,0,0,0,0,NA
17,"Palermo",2012,656829,4157,25.7142857142857,24958,0.27,18,637025,"97",2811,0.43,16993,2.59,294921.96969697,61.2969696969697,385372,58.67,0,0,0,0,0,NA
17,"Palermo",2013,654987,4145,26.4285714285714,24453,0.34,22,633661,"97",3152,0.48,18174,2.77,289571.121212121,60.7221212121212,381819,58.29,0,0,0,0,0,NA
17,"Palermo",2014,678492,4294,27.1428571428571,23994,0.35,24,654111,"96",3595,0.53,20786,3.06,284220.272727273,60.1472727272727,381046,56.16,0,0,0,0,0,NA
17,"Palermo",2015,678492,4294,27.8571428571429,24433,0.27,18,652569,"96",3182,0.47,22741,3.35,278869.424242424,59.5724242424242,382347,56.35,0,0,0,0,0,NA
17,"Palermo",2016,674435,4269,28.5714285714286,24196,0.37,25,647848,"96",3956,0.59,22631,3.36,273518.575757576,58.9975757575758,385103,57.1,0,0,0,0,0,NA
17,"Palermo",2017,673735,4264,29.2857142857143,24615,0.4,27,646998,"96",4116,0.61,22621,3.36,268167.727272727,58.4227272727273,388986,57.74,0,0,0,0,0,NA
17,"Palermo",2018,668405,4230,30,24543,0.3,20,642742,"96",4175,0.62,21488,3.21,262816.878787879,57.8478787878788,391173,58.52,0,0,0,0,0,NA
17,"Palermo",2019,652720,4131,28,24632,0.4,26,628780,"96",3944,0.6,19996,3.06,257466.03030303,57.2730303030303,393544,60.29,0,0,0,0,0,NA
17,"Palermo",2020,647422,4098,15,30355.5,0.29,19,623518,"96",3932,0.61,19972,3.08,252115.181818182,56.6981818181818,394847,60.99,0,0,0,0,0,NA
18,"Geneva",2000,730773,4872,7,36079,0.279166666666667,28.3333333333333,521549,"71",134538,18.41,74686,10.22,246764.333333333,56.1233333333333,393774.666666667,59.5154545454545,0,1,0,0,0,NA
18,"Geneva",2001,742578.166666667,4950.66666666667,7.27272727272727,41802.5,0.268333333333333,37.6666666666667,486424.666666667,"",131366.272727273,19.1372727272727,72882.2727272727,10.6127272727273,241413.484848485,55.5484848484848,392702.333333333,58.0409090909091,0,1,0,0,0,NA
18,"Geneva",2002,754383.333333333,5029.33333333333,7.54545454545454,47526,0.2575,47,451300.333333333,"",128194.545454545,19.8645454545455,71078.5454545455,11.0054545454545,236062.636363636,54.9736363636364,391630,56.5663636363636,0,1,0,0,0,NA
18,"Geneva",2003,766188.5,5108,7.81818181818182,53249.5,0.246666666666667,56.5,416176,"",125022.818181818,20.5918181818182,69274.8181818182,11.3981818181818,230711.787878788,54.3987878787879,409476,55.0918181818182,0,1,0,0,0,NA
18,"Geneva",2004,777993.666666667,5186.66666666667,8.09090909090909,58973,0.235833333333333,66,381051.666666667,"",121851.090909091,21.3190909090909,67471.0909090909,11.7909090909091,225360.939393939,53.8239393939394,427322,53.6172727272727,0,1,0,0,0,NA
18,"Geneva",2005,789798.833333333,5265.33333333333,8.36363636363636,64696.5,0.225,56.3333333333333,345927.333333333,"",118679.363636364,22.0463636363636,65667.3636363636,12.1836363636364,220010.090909091,53.2490909090909,382201,52.1427272727273,0,1,0,0,0,NA
18,"Geneva",2006,801604,5344,8.63636363636364,70420,0.214166666666667,46.6666666666667,310803,"",115507.636363636,22.7736363636364,63863.6363636364,12.5763636363636,214659.242424242,52.6742424242424,337080,50.6681818181818,0,1,0,0,0,NA
18,"Geneva",2007,650123,4334,8.90909090909091,76143.5,0.203333333333333,37,275678.666666667,"",112335.909090909,23.5009090909091,62059.9090909091,12.9690909090909,209308.393939394,52.0993939393939,291959,49.1936363636364,0,1,0,0,0,NA
18,"Geneva",2008,498642,3324,9.18181818181818,81867,0.1925,27.3333333333333,240554.333333333,"",109164.181818182,24.2281818181818,60256.1818181818,13.3618181818182,203957.545454545,51.5245454545455,246838,47.7190909090909,0,1,0,0,0,NA
18,"Geneva",2009,347161,2314,9.45454545454546,78990,0.181666666666667,17.6666666666667,205430,"59",105992.454545455,24.9554545454545,58452.4545454545,13.7545454545455,198606.696969697,50.949696969697,201717,46.2445454545455,0,1,0,0,0,NA
18,"Geneva",2010,349796,2332,9.72727272727273,81198,0.170833333333333,8,205955,"59",102820.727272727,25.6827272727273,56648.7272727273,14.1472727272727,193255.848484848,50.3748484848485,156596,44.77,0,1,0,0,0,NA
18,"Geneva",2011,377296,2515,10,80558,0.16,6,222802,"59",99649,26.41,54845,14.54,187905,49.8,171636,45.49,0,1,0,0,0,NA
18,"Geneva",2012,379527,2530,11,80118,0.24,9,223002,"59",100743,26.54,55782,14.7,188496,49.67,172569,45.47,0,1,0,0,0,NA
18,"Geneva",2013,382099,2547,11,80638,0.18,7,223160,"58",102548,26.84,56391,14.76,189086,49.49,171881,44.98,0,1,0,0,0,NA
18,"Geneva",2014,386660,2578,11,80794,0.23,9,222869,"58",106207,27.47,57584,14.89,189794,49.09,171710,44.41,0,1,0,0,0,NA
18,"Geneva",2015,393307,2622,10,79306,0.13,5,224499,"57",109804,27.92,59004,15,191713,48.74,172500,43.86,0,1,0,0,0,NA
18,"Geneva",2016,399103,2661,11,79732,0.13,5,228681,"57",111036,27.82,59386,14.88,192963,48.35,172590,43.24,0,1,0,0,0,NA
18,"Geneva",2017,402866,2686,11,81430,0.22,9,232694,"58",110350,27.39,59822,14.85,193987,48.15,172048,42.71,0,1,0,0,0,NA
18,"Geneva",2018,407605,2717,11,83391,0.07,3,235891,"58",110761,27.17,60953,14.95,195172,47.88,170649,41.87,0,1,0,0,0,NA
18,"Geneva",2019,411367,2742,12,83747,0.15,6,238288,"58",111261,27.05,61818,15.03,196223,47.7,169360,41.17,0,1,0,0,0,NA
18,"Geneva",2020,475385,2198.5,11,62171,0.22,9,240754,"59",111737,27.16,62869,15.28,197083,50.3191666666667,169140,40.36,0,1,0,0,0,NA
19,"Bremen ",2000,539403,1655,9.5,40595,0.145,6.5,472932,"88",62368.5,14.78,58934.5,12.725,218566.363636364,52.9383333333333,189339.5,39.55,0,1,0,0,0,NA
19,"Bremen ",2001,540950,1659,8,41187,0.07,4,472983,"87",13000,2.4,55000,10.17,240049.727272727,55.5575,209539,38.74,0,1,0,0,0,NA
19,"Bremen ",2002,542987,1666,10,41193,0.0766666666666667,4.33333333333333,473109.666666667,"",13500,2.48666666666667,55866.6666666667,10.3033333333333,261533.090909091,58.1766666666667,209326,38.6066666666667,0,1,0,0,0,NA
19,"Bremen ",2003,543920,1668.5,12,41023,0.0833333333333333,4.66666666666667,473236.333333333,"",14000,2.57333333333333,56733.3333333333,10.4366666666667,283016.454545455,60.7958333333333,209113,38.4733333333333,0,1,0,0,0,NA
19,"Bremen ",2004,544853,1671,14,41331,0.09,5,473363,"87",14500,2.66,57600,10.57,304499.818181818,63.415,208900,38.34,0,1,0,0,0,NA
19,"Bremen ",2005,545932,1675,15,41190,0.24,13,473829,"87",16400,3,55900,10.24,325983.181818182,66.0341666666667,210839,38.62,0,1,0,0,0,NA
19,"Bremen ",2006,546852,1677,13,43267,0.24,13,474497,"87",16400,3,55900,10.22,347466.545454545,68.6533333333333,210094,38.42,0,1,0,0,0,NA
19,"Bremen ",2007,547934,1681,11,44458,0.31,17,476020,"87",17200,3.14,54700,9.98,368949.909090909,71.2725,186839,34.1,0,1,0,0,0,NA
19,"Bremen ",2008,547769,1680,9,44768,0.18,10,475885,"87",18200,3.32,53700,9.8,390433.272727273,73.8916666666667,186483,34.04,0,1,0,0,0,NA
19,"Bremen ",2009,547360,1679,9,40792,0.18,10,476018,"87",20100,3.67,51300,9.37,411916.636363636,76.5108333333333,186510,34.07,0,1,0,0,0,NA
19,"Bremen ",2010,547685,1680,8,43118,0.18,10,476500,"87",19900,3.63,51300,9.37,433400,79.13,188962,34.5,0,1,0,0,0,NA
19,"Bremen ",2011,547340,1679,7,45173,0.24,13,477054,"87",19100,3.49,51200,9.35,443600,81.05,192000,35.08,0,1,0,0,0,NA
19,"Bremen ",2012,544043,1669,6,46268,0.28,15,476518,"88",18500,3.4,45500,8.36,438800,80.66,194363,35.73,0,1,0,0,0,NA
19,"Bremen ",2013,546451,1676,7,46179,0.11,6,479390,"88",20800,3.81,46300,8.47,437800,80.12,196188,35.9,0,1,0,0,0,NA
19,"Bremen ",2014,548547,1683,6,46915,0.2,9,478259,"87",22700,4.14,47500,8.66,429100,78.22,198211,36.13,0,1,0,0,0,NA
19,"Bremen ",2015,551767,1693,5,46670,0.29,16,476699,"86",24800,4.49,50300,9.12,422500,76.57,199850,36.22,0,1,0,0,0,NA
19,"Bremen ",2016,557464,1710,5,46886,0.2,11,473533,"85",25000,4.48,58900,10.57,417900,74.96,202395,36.31,0,1,0,0,0,NA
19,"Bremen ",2017,565719,1735,4,47621,0.16,9,472144,"83",27700,4.9,65800,11.63,418500,73.98,205392,36.31,0,1,0,0,0,NA
19,"Bremen ",2018,568006,1742,4,47079,0.09,5,468831,"83",29200,5.14,69900,12.31,417500,73.5,207676,36.56,0,1,0,0,0,NA
19,"Bremen ",2019,569352,1746,5,47484,0.12,7,465859,"82",30300,5.32,73200,12.86,416200,73.1,208707,36.66,0,1,0,0,0,NA
19,"Bremen ",2020,567559,1741,6,43708.2,0.18,10,462431,"81",28600,5.04,38560,0,414000,72.94,209651,36.94,0,1,0,0,0,NA
20,"Murcia",2000,357166,405,12,39932.4,0.183125,15.3333333333333,352526,"99",720,0.2,3920,1.1,410745.272727273,74.0990909090909,170197.8,30.174,0,0,0,0,0,NA
20,"Murcia",2001,370745,421,12,36156.6,0.18625,20.6666666666667,354488,"96",1148,0.31,15109,4.08,407490.545454545,75.2581818181818,130744.6,23.408,0,0,0,0,0,NA
20,"Murcia",2002,377888,429,12.8571428571429,32380.8,0.189375,26,358586,"95",1100,0.29,18202,4.82,404235.818181818,76.4172727272727,91291.4,16.642,0,0,0,0,0,NA
20,"Murcia",2003,391146,444,13.7142857142857,28605,0.1925,31.3333333333333,362087,"0",1364,0,24900.5,0,400981.090909091,77.5763636363636,51838.2,9.876,0,0,0,0,0,NA
20,"Murcia",2004,398815,453,14.5714285714286,29217,0.195625,36.6666666666667,365588,"92",1628,0.41,31599,7.92,397726.363636364,78.7354545454545,12385,3.11,0,0,0,0,0,NA
20,"Murcia",2005,409810,465,15.4285714285714,30096,0.19875,42,368189,"90",3574.75,0,35389.5,0,394471.636363636,79.8945454545455,186969,45.62,0,0,0,0,0,NA
20,"Murcia",2006,416996,473,16.2857142857143,30868,0.201875,30,370652,"89",5521.5,0,39180,0,391216.909090909,81.0536363636364,196001,47,0,0,0,0,0,NA
20,"Murcia",2007,422861,480,17.1428571428571,31656,0.205,31,372482,"88",7468.25,0,42970.5,0,387962.181818182,82.2127272727273,201081,47.55,0,0,0,0,0,NA
20,"Murcia",2008,430571,489,18,31402,0.208125,21,374395,"87",9415,2.19,46761,10.86,384707.454545455,83.3718181818182,212268,49.3,0,0,0,0,0,NA
20,"Murcia",2009,436870,496,18.8571428571429,29298,0.21125,20,377262,"86",10168.5,0,48192.5,0,381452.727272727,84.5309090909091,214278,49.05,0,0,0,0,0,NA
20,"Murcia",2010,441345,501,19.7142857142857,29138,0.214375,14,380799,"86",10922,2.47,49624,11.24,378198,85.69,214302.5,49.01,0,0,0,0,0,NA
20,"Murcia",2011,437667,497,20.5714285714286,28309,0.2175,16,383990,"88",8991,2.05,44686,10.21,380596,86.96,214327,48.97,0,0,0,0,0,NA
20,"Murcia",2012,441354,501,21.4285714285714,27578,0.220625,16,384700,"87",9768,2.21,46886,10.62,381715,86.49,149842.5,34.225,0,0,0,0,0,NA
20,"Murcia",2013,438246,497,22.2857142857143,27641,0.22375,16,385923,"88",8275,1.89,44048,10.05,382646,87.31,85358,19.48,0,0,0,0,0,NA
20,"Murcia",2014,439712,499,23.1428571428571,27760,0.226875,10,388510,"88",8512,1.94,42690,9.71,384779,87.51,211600,48.12,0,0,0,0,0,NA
20,"Murcia",2015,439889,499,24,29404,0.23,10,390737,"89",8149,1.85,41003,9.32,386357,87.83,214044,48.66,0,0,0,0,0,NA
20,"Murcia",2016,441003,501,19,30123,0.39,17,392572,"89",8040,1.82,40391,9.16,387879,87.95,219121,49.69,0,0,0,0,0,NA
20,"Murcia",2017,443243,503,17,30728,0.59,26,394999,"89",13536,3.05,34708,7.83,389364,87.84,209813,47.34,0,0,0,0,0,NA
20,"Murcia",2018,447182,508,17,30607,0.36,16,397348,"89",13984,3.13,35850,8.02,391083,87.45,215272,48.14,0,0,0,0,0,NA
20,"Murcia",2019,453258,514,15,30928,0.31,14,399668,"88",8797,1.94,44793,9.88,392828,86.67,220321,48.61,0,0,0,0,0,NA
20,"Murcia",2020,459403,521,16,NA,0.17,8,401620,"87",9228,2.01,48555,10.57,394167,85.8,224000,48.76,0,0,0,0,0,NA
